name,camera,display,price,processor,rating,rom
Apple iPhone 8 (PRODUCT)RED (Red| 64 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"59,990","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.7,64 GB ROM 
Apple iPhone 6 (Gold| 32 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"22,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone 6s Plus (Gold| 32 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"33,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone 7 (Rose Gold| 32 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"38,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 7 (Silver| 32 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"38,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 7 (Black| 32 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"38,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 7 (Gold| 32 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"38,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 6s (Silver| 32 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"28,999",Apple A9 64-bit processor and M9 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone 6s Plus (Space Grey| 32 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"33,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 6s Plus (Rose Gold| 32 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"33,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone 6s (Space Grey| 32 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"29,990",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 6s (Rose Gold| 32 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"29,990",Apple A9 64-bit processor and M9 Motion Co-processor,4.5,32 GB ROM 
Mu M200,1.3MP Rear Camera,3.66 cm (1.44 inch) Display,869,700 mAh Battery,4.1,32 MB RAM  32 MB ROM 
Apple iPhone 8 (Space Grey| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"68,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.5,256 GB ROM 
Apple iPhone 6s Plus (Silver| 32 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"33,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone 6s (Gold| 32 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"29,990",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone X (Silver| 256 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"1,01,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,256 GB ROM 
Apple iPhone 8 Plus (Silver| 64 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"68,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,64 GB ROM 
Apple iPhone 8 Plus (PRODUCT)RED (Red| 64 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"68,990","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,64 GB ROM 
Apple iPhone 8 Plus (Space Grey| 64 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"68,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,64 GB ROM 
Apple iPhone 8 Plus (Gold| 64 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"68,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,64 GB ROM 
Apple iPhone 7 Plus (Silver| 32 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"51,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.4,32 GB ROM 
Apple iPhone 7 Plus (Jet Black| 256 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"64,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.6,256 GB ROM 
Apple iPhone XS Max (Gold| 256 GB),12MP + 12MP | 7MP Front Camera,16.51 cm (6.5 inch) Super Retina HD Display,"1,24,900",A12 Bionic Chip Processor,4.7,256 GB ROM 
Apple iPhone XR (Coral| 256 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"91,900",A12 Bionic Chip Processor,4.6,256 GB ROM 
Apple iPhone 8 (Gold| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"68,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.5,256 GB ROM 
Apple iPhone 7 (Gold| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"57,790",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.7,256 GB ROM 
Apple iPhone 7 Plus (Silver| 256 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"64,890",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.6,256 GB ROM 
Apple iPhone 7 Plus (Black| 32 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"50,499",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.6,32 GB ROM 
Apple iPhone 7 Plus (Rose Gold| 256 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"64,900",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.4,256 GB ROM 
Apple iPhone XS (Space Grey| 256 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"1,13,490",A12 Bionic Chip Processor,4.6,256 GB ROM 
Apple iPhone XS Max (Gold| 64 GB),12MP + 12MP | 7MP Front Camera,16.51 cm (6.5 inch) Super Retina HD Display,"1,09,900",A12 Bionic Chip Processor,4.7,64 GB ROM 
Apple iPhone XR (Black| 64 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"73,999",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone 7 (Jet Black| 128 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"55,555",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone XR (Yellow| 64 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"75,999",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone 7 Plus (Gold| 32 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"52,490",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.6,32 GB ROM 
Apple iPhone X (Space Gray| 64 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"84,990","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,64 GB ROM 
Apple iPhone XR ((PRODUCT)RED| 64 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"75,999",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone XS (Silver| 256 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"1,12,800",A12 Bionic Chip Processor,4.6,256 GB ROM 
Apple iPhone 7 (Black| 128 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"53,500",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.6,128 GB ROM 
Apple iPhone XR (Blue| 64 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"75,999",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone 7 Plus (Rose Gold| 128 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"61,990",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.6,128 GB ROM 
Apple iPhone XS (Gold| 64 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"98,900",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone 7 (Gold| 128 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"52,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone 7 Plus (Gold| 128 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"60,899",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone XS (Space Grey| 64 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"98,490",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone XS Max (Space Grey| 64 GB),12MP + 12MP | 7MP Front Camera,16.51 cm (6.5 inch) Super Retina HD Display,"1,09,900",A12 Bionic Chip Processor,4.7,64 GB ROM 
Apple iPhone 7 (Rose Gold| 128 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"52,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone XS Max (Space Grey| 512 GB),12MP + 12MP | 7MP Front Camera,16.51 cm (6.5 inch) Super Retina HD Display,"1,36,000",A12 Bionic Chip Processor,4.7,512 GB ROM 
Apple iPhone XR (White| 64 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"75,999",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone XR (Coral| 64 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"75,999",A12 Bionic Chip Processor,4.6,64 GB ROM 
Apple iPhone XS (Gold| 512 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"1,29,990",A12 Bionic Chip Processor,4.6,512 GB ROM 
Apple iPhone SE (Gold| 32 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"16,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone SE (Space Grey| 32 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"17,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 7 (Jet Black| 32 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"39,900",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone XR (Coral| 128 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"76,990",A12 Bionic Chip Processor,4.6,128 GB ROM 
Apple iPhone SE (Silver| 32 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"17,999",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 6s (Rose Gold| 16 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"31,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.4,16 GB ROM 
Apple iPhone 7 (Black| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"63,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.5,256 GB ROM 
Apple iPhone 7 (Silver| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"63,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.6,256 GB ROM 
Apple iPhone 7 (PRODUCT) (Red| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"63,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.7,256 GB ROM 
Apple iPhone 7 (Jet Black| 256 GB),12MP Rear Camera | 7MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"63,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,256 GB ROM 
Apple iPhone 6s (Silver| 64 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"49,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.4,64 GB ROM 
Apple iPhone XR ((PRODUCT)RED| 128 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"81,900",A12 Bionic Chip Processor,4.6,128 GB ROM 
Apple iPhone 7 Plus (Black| 256 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"73,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.7,256 GB ROM 
Apple iPhone 6s (Gold| 16 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"41,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.5,16 GB ROM 
Apple iPhone 6s Plus (Rose Gold| 128 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"39,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,3.7,128 GB ROM 
Apple iPhone 6s Plus (Space Grey| 64 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"59,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.3,64 GB ROM 
Apple iPhone 7 Plus (Gold| 256 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"73,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,4.6,256 GB ROM 
Apple iPhone XS (Silver| 512 GB),12MP + 12MP | 7MP Front Camera,14.73 cm (5.8 inch) Super Retina HD Display,"1,34,900",A12 Bionic Chip Processor,4.6,512 GB ROM 
Apple iPhone 6s (Silver| 128 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"55,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,474,128 GB ROM 
Apple iPhone 7 Plus (PRODUCT) (Red| 256 GB),12MP Rear Camera | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"73,999",A10 Fusion Chip with 64-bit Architecture and Embedded M10 Motion Co-processor,53 ,256 GB ROM 
Apple iPhone 6s (Space Grey| 16 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"31,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.5,16 GB ROM 
Apple iPhone 6s (Rose Gold| 128 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"55,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.2,128 GB ROM 
Apple iPhone 6s Plus (Gold| 128 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"45,490",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,475,128 GB ROM 
Apple iPhone SE (Silver| 128 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"28,490",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone 6s (Space Grey| 64 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"49,999",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,4.6,64 GB ROM 
Apple iPhone SE (Space Grey| 128 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"27,799",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone SE (Rose Gold| 128 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"28,990",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.5,128 GB ROM 
Apple iPhone 5C (White| 32 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"53,500",A6 Chip Processor,226,32 GB ROM 
Apple iPhone SE (Space Grey| 64 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"28,990",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,4.2,64 GB ROM 
Apple iPhone 5C (Blue| 8 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"14,999",A6 Chip Processor,4.3,8 GB ROM 
Apple iPhone 6s Plus (Space Grey| 128 GB),12MP Rear Camera | 5MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"49,990",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,3.7,128 GB ROM 
Apple iPhone 6s (Space Grey| 128 GB),12MP Rear Camera | 5MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"43,490",A9 Chip with 64-bit Architecture and M9 Motion Co-processor,3.9,128 GB ROM 
Apple iPhone 5C (White| 8 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"14,999",A6 Chip Processor,4.3,8 GB ROM 
Apple iPhone 5C (Yellow| 8 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"37,500",A6 Chip Processor,3.9,8 GB ROM 
Apple iPhone XR (Blue| 256 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"91,900",A12 Bionic Chip Processor,4.6,256 GB ROM 
Apple iPhone XR ((PRODUCT)RED| 256 GB),12MP Rear Camera | 7MP Front Camera,15.49 cm (6.1 inch) Display,"91,900",A12 Bionic Chip Processor,4.6,256 GB ROM 
Apple iPhone 6 Plus (Space Grey| 16 GB),8MP Rear Camera | 1.2MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"39,999",Apple A8 64-bit processor and M8 Motion Co-processor,4.5,16 GB ROM 
Apple iPhone 6 Plus (Silver| 128 GB),8MP Rear Camera | 1.2MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"48,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,47 ,128 GB ROM 
Apple iPhone 6 Plus (Silver| 64 GB),8MP Rear Camera | 1.2MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"48,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.4,64 GB ROM 
Apple iPhone 6 Plus (Space Grey| 64 GB),8MP Rear Camera | 1.2MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"48,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.5,64 GB ROM 
Apple iPhone 6 Plus (Gold| 64 GB),8MP Rear Camera | 1.2MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"71,500",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.7,64 GB ROM 
Apple iPhone SE (Gold| 64 GB),12MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"27,490",Apple A9 64-bit processor and Embedded M9 Motion Co-processor,425,64 GB ROM 
Apple iPhone 5C (Pink| 8 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"22,199",A6 Chip Processor,446,8 GB ROM 
Apple iPhone 5C (Yellow| 32 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"25,999",A6 Chip Processor,1.8,32 GB ROM 
Apple iPhone 7 Plus (Jet Black| 32 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"53,999",Apple A10 Fusion 64-bit processor and Embedded M10 Motion Co-processor,4.5,32 GB ROM 
Apple iPhone 4s (White| 8 GB),8MP Rear Camera | 0.3MP Front Camera,8.89 cm (3.5 inch) Display,"12,999",A5 Chip Processor,4.2,8 GB ROM 
Apple iPhone 4s (Black| 8 GB),8MP Rear Camera | 0.3MP Front Camera,8.89 cm (3.5 inch) Display,"12,999",A5 Chip Processor,4.2,8 GB ROM 
Apple iPhone 4s (White| 8 GB),8MP Rear Camera | 0.3MP Front Camera,8.89 cm (3.5 inch) Retina Display,"38,500",A5 Chip Processor,3.3,8 GB ROM 
Apple iPhone 4s (Black| 16 GB),8MP Rear Camera | 0.3MP Front Camera,8.89 cm (3.5 inch) NA Display,"38,500",A5 Chip Processor,3.3,16 GB ROM 
Apple iPhone 8 Plus (PRODUCT)RED (Red| 256 GB),12MP + 12MP | 7MP Front Camera,13.97 cm (5.5 inch) Retina HD Display,"79,999","A11 Bionic Chip with 64-bit Architecture, Neural Engine, Embedded M11 Motion Coprocessor Processor",4.6,256 GB ROM 
Apple iPhone 6 (Silver| 64 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"25,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.5,64 GB ROM 
Apple iPhone 6 (Silver| 16 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"36,990",Apple A8 64-bit processor and M8 Motion Co-processor,4.4,16 GB ROM 
Apple iPhone 6 (Gold| 128 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"49,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.6,128 GB ROM 
Apple iPhone 6 (Gold| 16 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"36,499",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.5,16 GB ROM 
Apple iPhone 5s (Silver| 16 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"25,000",Apple A7 64-bit processor and M7 Motion Co-processor,4.3,16 GB ROM 
Apple iPhone 5s (Space Grey| 16 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"25,000",Apple A7 64-bit processor and M7 Motion Co-processor,4.4,16 GB ROM 
Apple iPhone 5s (Gold| 16 GB),8MP Rear Camera | 1.2MP Front Camera,10.16 cm (4 inch) Retina Display,"14,999",Apple A7 64-bit processor and M7 Motion Co-processor,4.3,16 GB ROM 
Apple iPhone 6 (Silver| 128 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"62,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.3,128 GB ROM 
Apple iPhone 6 (Grey| 128 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"52,000",Apple A8 64-bit processor and M8 Motion Co-processor,3.5,128 GB ROM 
Apple iPhone 6 (Gold| 64 GB),8MP Rear Camera | 1.2MP Front Camera,11.94 cm (4.7 inch) Retina HD Display,"26,999",A8 Chip with 64-bit Architecture and M8 Motion Co-processor,4.6,64 GB ROM 
